Actual,Predicted
2441.0,2364.4879881409606
1865.0000000000005,1578.2019242248991
1159.9999999999995,1173.9732041283849
2079.0000000000005,2131.6926860672643
2083.0000000000005,1788.857606431945
3764.9999999999973,3759.7891582934344
3495.0,3542.573699079541
1412.0000000000005,1295.908273210007
927.0000000000001,925.2188468149625
3474.999999999998,3396.175348172978
1781.9999999999995,2289.7331478611113
2619.0,2284.306838189073
871.0,1137.3940735804454
3264.9999999999973,4015.2047170090163
1223.9999999999995,1603.1568217414444
1488.0000000000005,1743.8865406996877
4795.999999999997,4274.472725333363
4455.999999999997,3810.1066391111976
2849.9999999999995,3374.8499538022306
2637.0,2503.052553194933
2539.0000000000005,2337.8741990267567
1325.0,1082.9153708719211
1160.9999999999995,1053.1650284791594
1962.000000000001,1826.2129002252223
1828.0000000000005,1896.8188322170722
2057.9999999999995,1780.7999355204886
2373.0000000000005,2855.2779011095818
1616.9999999999995,1359.5592746233833
2859.999999999999,2867.225491007184
1254.9999999999998,1268.1746933326724
1933.0,1880.5025348466502
1799.0000000000005,1864.8083483509145
1269.0000000000002,2023.9986980743984
2487.0,2313.637106913587
1741.9999999999998,1666.1362818473763
1843.0000000000005,2011.19094210706
1624.0,1682.3433100240215
1573.0,1538.0026613841237
1805.0000000000002,1919.756949985563
1856.9999999999995,1632.1783185633883
1904.0000000000007,1680.8262856510564
1722.9999999999995,1808.1228025157523
5571.000000000001,8053.515457723655
1116.0000000000002,1192.0245073036203
2458.9999999999995,2182.3228554538637
1545.9999999999998,1578.4565511079159
2663.9999999999995,2399.103838483582
2696.0,2623.53221780639
1835.0000000000005,1896.6140812821695
1553.9999999999998,1400.3629703902648
1334.0000000000002,1397.3712520807576
1167.0000000000002,1144.3286936090403
2200.9999999999995,2299.76038241571
1851.0000000000005,1869.9005651976431
932.0000000000001,1053.8924047415203
2919.0000000000005,2354.1036129440577
1685.0,2011.3216141159762
1744.9999999999998,1794.4422387508814
1652.9999999999998,1464.1690143631135
2384.000000000001,1991.3537473959263
1143.0,1356.7720914757333
1556.0000000000002,1454.0896879553318
1319.9999999999998,1497.3961441390488
1885.9999999999998,1833.976784765267
4257.000000000004,4257.707945021
2664.999999999999,2657.273648077563
2107.0000000000005,1774.5848734806557
3307.0,3498.7663605989837
3148.9999999999977,4343.285055115387
1092.0000000000005,1254.1558602414061
1901.0000000000002,1972.0550797830224
2252.0,2158.778303242031
2105.9999999999995,2217.4925594176343
1023.0,1269.6463394334842
2441.0,2341.4512605149525
3217.999999999998,3520.300324182048
1692.0000000000002,1600.0427396135235
5485.999999999998,5574.893779350369
2636.0000000000005,2470.7703355831986
2338.0,2445.290568989267
1058.0,1044.5738095568656
1351.9999999999995,1023.8714227169246
986.0000000000003,1148.7910880447275
1375.9999999999993,1276.8618086822114
1913.9999999999995,1784.1335599080933
3147.0000000000005,4357.218769142403
1007.9999999999995,1100.3506516391196
2158.0,2218.0343887554027
1916.0000000000002,1569.3329219042525
1707.0000000000007,1671.6994684463275
1442.0000000000002,1484.5105532209072
1785.9999999999993,1777.7755602628604
5039.000000000002,5113.043114165611
2629.000000000001,2675.380028146412
1802.999999999999,1838.953509913744
4387.999999999998,4653.265286999117
1475.0,1382.5439770580508
3122.999999999998,2839.781880284272
751.0000000000001,1044.8877999759693
2290.999999999999,2016.650488287959
2311.000000000001,2797.720962375167
5425.000000000004,5022.704434304723
4570.000000000001,4768.626766650587
1637.0000000000007,1649.2206437137847
1690.9999999999995,1639.830120841819
2435.999999999999,2129.1279139821236
1997.9999999999993,1873.732653957209
2383.000000000001,2231.390183703654
1707.0000000000007,1517.4593623967337
1310.9999999999995,1425.0350271261057
1792.0000000000002,1710.149346884611
2971.999999999999,2920.65109890989
2853.0000000000005,2801.3274241625695
1334.9999999999995,1441.3797716842066
2151.999999999999,1893.855047951669
4850.999999999997,5503.281068903309
2585.0,2658.6302091207604
2047.0,1975.409079681211
1812.9999999999993,1929.7827848328232
2266.0,2144.405473272397
2266.0,2179.7552548221042
1051.0000000000005,1194.9276670225765
4445.0,4761.909247066093
1968.0,2087.6857033284664
4184.000000000001,3670.0482965556234
2438.999999999999,2433.011718223447
1779.9999999999995,1663.2454499021394
2586.999999999999,2641.1850995528603
2235.0000000000005,2365.7940067703453
1654.0000000000002,1714.0430969043678
3929.0000000000005,4414.017929093724
2829.9999999999995,2844.4803198198465
2438.999999999999,2910.685196994779
3356.9999999999995,3697.2370006638876
2368.999999999999,3129.0202704531685
1075.0000000000002,1178.9794472494368
4080.0000000000036,5374.511107496215
1939.0000000000007,2141.7985280241737
2903.999999999999,2657.0334500592357
1743.0000000000002,1614.3697822887705
2996.9999999999977,2572.3312963483454
3074.0000000000023,3079.3300344112586
2378.999999999999,2341.9662544058833
5366.0,7009.1812816905485
1741.9999999999998,1703.3965128301488
3907.0000000000027,3372.058157738358
3030.999999999998,2375.2445256481224
974.9999999999995,921.7701791410991
2602.9999999999995,2550.630612454373
1836.9999999999998,1592.076852224886
2423.0,2421.5643506761467
1097.0,1182.7417162648826
2691.9999999999995,2597.230419403256
1813.9999999999995,1649.8044067026879
1933.0,2197.6249288749
1588.0000000000007,1277.1329740761882
3499.9999999999977,3924.724365514863
1159.0,1327.1667749257306
2461.9999999999995,2376.2484365215646
3601.0,4817.745203734846
3126.999999999998,2582.942310058761
1406.0000000000002,1644.1590216861086
3289.000000000001,2599.008654144703
764.0,910.3107880116382
2132.0,1515.2091843168287
2612.000000000001,2174.1896632812354
1360.9999999999998,1142.286667231228
2631.0000000000005,2726.820640909922
1457.9999999999993,1401.983916435991
1566.0,1565.4229240277602
1270.0000000000002,1214.7679861145061
1302.0,1213.8804907048932
2938.0,3128.068235575328
848.0000000000003,1120.381987862489
1551.9999999999998,1698.0403225190942
2070.000000000001,2277.060135143369
1510.0000000000005,1726.4265400449483
2241.999999999999,2459.6978923504976
5685.999999999995,5620.755645233123
2184.0,1978.746401995473
3128.000000000002,3121.2848995842874
3716.9999999999977,3912.1591046721223
3238.0000000000005,3444.3853016733533
1943.9999999999995,2531.085328211137
4916.999999999998,5028.447781725771
3425.0000000000023,4020.5718411497837
2485.999999999999,2163.1638237419243
2258.999999999999,1759.7943238290006
1780.9999999999995,1805.8135790692832
5473.999999999997,6463.946325052249
1640.0000000000005,1828.730731665403
2523.999999999999,2431.7929989700756
3466.0000000000027,4106.029662121984
1728.0000000000007,1563.1979265634664
1759.9999999999995,1600.4806064387526
1605.9999999999998,1708.2400615915358
1239.9999999999998,1457.7730247925792
2242.9999999999995,2642.221163673356
1954.9999999999993,1991.0065196937983
2543.000000000001,2781.727341598856
2919.0000000000005,2676.224984746896
1920.0000000000007,1956.7478688953665
3530.9999999999995,2878.5052130975823
3405.9999999999973,2494.8749192452833
4792.999999999997,5634.235632323275
1814.9999999999993,1564.5806767119661
3282.999999999999,3107.662623424058
1401.0000000000002,1347.0506518998502
3521.999999999999,3796.2916704113627
1570.0,2092.5823207189314
2148.9999999999995,1779.1862677284485
3490.000000000002,3483.953242815289
1373.9999999999995,1360.3109854911909
2376.000000000001,2186.792280433205
3344.000000000002,2829.550386612248
3365.9999999999973,3624.9416484872704
1945.0,2100.6582538200582
3179.999999999998,3095.454022460543
1324.0,1594.837356710201
2180.0000000000005,1775.5894109366131
1599.9999999999995,1479.520859860403
3217.0000000000014,3032.9268244111954
804.9999999999998,1009.6426700770918
5963.999999999999,7104.92325338158
1539.9999999999995,1451.1524867845608
1209.9999999999995,1485.9571968638509
2413.999999999999,1898.6650118109098
1322.0000000000005,1262.3639695173704
3445.999999999998,3852.6169564689767
3973.0000000000014,5615.47526261691
3996.999999999999,4265.689975659691
857.9999999999997,1139.9082692564987
2411.9999999999995,1545.284422820038
1426.9999999999998,1378.5937447853948
1100.9999999999995,1143.2449982655426
2021.0000000000005,1961.0988865933411
2223.0,2404.801884683046
1652.9999999999998,1690.6065881967302
1814.9999999999993,1753.3642721249646
1467.9999999999998,1282.8657879656175
3163.000000000002,2847.846926584636
2213.0000000000005,2038.9637022705099
870.0000000000001,1006.9306200816787
4040.0,4178.238966039216
3421.0,4156.301183591866
1239.0000000000005,1185.139109588715
790.0000000000003,935.332781571381
2922.9999999999995,2834.448035718336
1824.9999999999993,1726.79727288901
1052.0,1785.6820920992266
1239.9999999999998,1279.2752298788607
3050.000000000001,3142.404175756314
1591.0000000000002,1911.697182456139
2040.9999999999995,2353.6731271249064
2649.0,2536.860767863831
2282.999999999999,2903.160622364449
4352.000000000002,5778.3302268211755
1478.0,1123.109293915995
2189.000000000001,2106.5622306000173
3003.9999999999977,3254.201090580585
1879.9999999999993,1936.3319292086098
4015.0,3621.6448031882046
1272.0000000000005,1355.8645569698754
4680.999999999998,4564.071432980538
1097.9999999999998,1056.4197344128957
2021.0000000000005,2286.896608072761
2491.9999999999995,2016.8220758344921
3248.000000000001,3149.517341549382
3045.9999999999977,3466.7926939813606
2597.0000000000005,2576.687728682422
698.9999999999998,1169.7601928906163
2130.9999999999995,2014.9043820232625
1312.9999999999995,1539.5462195918492
3064.9999999999986,3123.518601624856
950.9999999999997,1012.5408537249451
3239.0000000000023,2897.772058837662
1248.0,1431.2182816127781
5423.999999999997,5500.704218328432
1928.0,1614.1589380134415
2513.0000000000005,2217.906928820795
2317.9999999999995,2084.662395615669
953.0000000000003,1044.7273379005087
1872.9999999999998,1702.0266416999411
1945.9999999999995,1791.209112338692
1245.0,1187.6876698087108
4349.999999999996,4503.866931900338
2174.9999999999995,1855.5414546971858
2533.999999999999,2156.7485232551985
5767.000000000003,5496.821804035609
2355.0,1682.870403348953
2543.9999999999995,3142.3592766572365
1970.9999999999998,1953.2551766533002
1651.9999999999995,1591.7047375390068
5662.999999999995,5378.873981753865
1884.0000000000005,1749.4961179555805
2764.000000000001,2330.872327026818
2395.0,2117.0724060780767
1588.0000000000007,1615.6514259609246
1816.0,1810.2303343890123
1213.0000000000002,1111.8046428377957
2229.000000000001,1953.2271972792378
1655.0,1737.0343128110562
2808.000000000001,3640.7758810705
930.9999999999998,1139.7106675205323
3649.0000000000005,3463.7560781400553
2816.999999999999,3032.5210595648578
935.9999999999999,1148.5450199447046
2866.0,2551.8402924370193
592.0000000000002,753.1848983647956
3109.9999999999986,3170.7664285363976
1858.9999999999995,2088.0881398644287
1545.9999999999998,1614.539439688359
1747.0,1901.0633031730258
1522.0000000000005,1509.2179372120536
2649.0,1871.155158073971
1564.9999999999998,1377.1325425230325
1954.9999999999993,2065.880556112392
2088.0,1704.953674315212
1941.0000000000007,2277.3809986999863
2281.999999999999,2259.1467076075505
665.9999999999998,919.9778655901149
3905.0,4013.0076896681267
2528.0000000000005,2514.4687053023326
2438.999999999999,2923.3516813640413
1155.0000000000005,1141.5189649206322
2925.999999999999,3198.9490992914266
863.9999999999997,1136.0573295498127
3330.999999999999,3396.367784538618
2929.9999999999995,3421.661887534062
5444.000000000001,6268.264046589748
3284.9999999999995,2827.5647321727793
2803.0000000000005,2429.68811900799
1785.9999999999993,1904.5600825357933
2404.0,2384.2391848270536
2005.000000000001,2385.529896784236
1302.0,1277.125665388412
3034.0000000000005,2760.093748868021
1660.0000000000002,1721.9179393115226
3139.0000000000027,2850.739321017494
1713.0000000000005,1731.355592020976
666.9999999999998,844.9008703412931
2214.0000000000005,2581.628928671888
2808.000000000001,2655.9079364380655
1737.0000000000005,1529.0531320733317
2451.000000000001,2009.7286088154167
2081.999999999999,2345.02948275578
2470.9999999999995,2159.3816226677504
2294.0000000000005,2115.7038720313494
2268.999999999999,2087.7996387082608
1219.9999999999998,1165.0236076822555
2143.0,1943.436042072885
2100.0000000000005,2167.4868049642614
1957.0,1692.6132231547806
1489.9999999999993,1640.3438426725752
2413.999999999999,2437.942089928422
1861.0000000000005,1849.5290491059418
2012.999999999999,1729.487894937192
2511.0,2395.182337913148
4342.000000000003,3462.7865207657073
1570.0,1186.8639020144792
1248.0,1312.7254187699455
3967.999999999999,3572.470340115132
968.0000000000002,959.9533748127967
2061.9999999999995,1837.7656696201452
3565.9999999999973,3528.7198734111375
1783.0000000000007,1580.80500438833
2541.999999999999,2303.6499160552803
1002.9999999999998,1153.5205782583234
1262.0,1588.6692137958942
2095.0,1929.585686422285
1687.0000000000007,1739.8796596503696
3931.0,3170.4916352874116
3536.9999999999995,3403.101148634633
1407.9999999999995,1746.7726640373978
1290.0,1090.970629283147
3595.9999999999973,3408.1665933287527
1711.0,1636.3605424814139
2577.999999999999,2628.9653640800916
460.00000000000006,664.485672242605
3230.999999999999,3487.446635090373
2787.000000000001,2619.863360096954
1532.0000000000005,1613.4638863089808
1284.0000000000005,1286.8354737149082
1748.0000000000002,1726.5496859106054
1223.0,1226.1933711684305
2186.000000000001,1927.5279266894893
2320.999999999999,2575.0572679090687
2982.999999999999,2854.8105454418405
1279.9999999999995,1212.0998104542798
2529.000000000001,3686.9362095119695
3299.0,4137.38283637636
2330.0000000000005,2425.423316725442
1799.0000000000005,1975.181191690509
3362.0000000000014,2825.0334751196788
1899.9999999999993,1989.3604384942694
3887.9999999999986,3338.255589317392
1812.9999999999993,1626.379484990721
4191.0,4629.363444258859
3995.999999999998,3016.8690948886206
1741.0000000000005,1584.0587078907242
2678.0,1895.0287844207905
2034.9999999999998,2019.8041861555416
1626.0,1596.3982457254308
1579.0000000000005,1831.1051591332273
1855.0000000000005,1620.4805898369118
1507.0000000000005,1374.7552936491152
2619.0,2471.5462233999524
3195.0000000000005,2660.505933354361
1499.0,1238.9785150442292
2089.999999999999,1871.824624935417
1566.0,1546.3349459313774
2466.0,2216.580383886532
2069.0,1967.1028067552686
1768.9999999999998,1585.340583284374
2986.000000000002,2616.3757234831646
2305.9999999999995,2106.7087955263187
2938.0,2685.5486082593693
1432.0000000000002,1458.7164063691969
2839.0000000000014,2980.180585073122
2151.0000000000005,1986.0630893342118
3059.999999999998,3437.668770507801
2069.0,1615.6763208412247
1269.0000000000002,1441.2651404675194
1877.0000000000002,1960.982745261202
2299.000000000001,1956.4643462507518
1515.0000000000002,2450.4407652934847
1402.0000000000002,1453.1113490280447
623.0000000000001,824.3593270641036
1828.9999999999995,1881.5690991262443
1496.9999999999998,1561.1026896201886
2539.9999999999995,2607.981168827076
3619.999999999998,3536.404718975218
1901.9999999999993,1906.3928287136582
2010.0000000000002,1772.0860790947008
2442.999999999999,2423.1480572149867
1729.9999999999993,1672.0714599769785
889.0,1298.888042018235
1614.9999999999995,1423.9528835894052
1483.0,1473.8397040840525
1793.0,1716.1723782133765
1775.9999999999993,1529.2308460150018
2052.0000000000005,1818.3987254940205
2248.0,1917.6639187495352
2146.0,2293.4151605457323
1652.9999999999998,1595.8354970190496
3736.999999999998,2864.3757055024203
1970.9999999999998,2346.5100361045406
3187.000000000001,2974.8012447050132
751.9999999999999,1253.3680252660838
2000.0,1822.1221038885706
1596.0000000000002,1358.615737136445
3139.0000000000027,3236.591361022406
1923.9999999999993,2160.82390929793
2708.000000000001,2294.1617539175354
2120.9999999999995,1788.713062390925
1019.9999999999998,1126.6926689880595
4764.999999999998,4828.519336473504
3308.0000000000023,3547.3598554409296
1852.9999999999998,1411.879647800617
1965.0,2091.495118046022
1958.9999999999995,1536.942416181438
1392.0,1456.2519435832535
2033.9999999999993,2288.1719246145367
1507.0000000000005,1555.8164877242828
2853.0000000000005,2901.882705832717
2006.9999999999998,1859.4337083413222
1265.9999999999995,1226.1038490044305
1722.9999999999995,1637.001143866539
790.0000000000003,1176.5877451966492
2592.0,2783.0205957332473
2214.0000000000005,2127.7077416165444
1926.0,1725.2456859885438
2268.999999999999,2446.8483721213315
2639.0,2250.491631935437
1412.9999999999993,1403.4795484298872
2522.9999999999995,2490.8324757681307
1524.0000000000005,1591.0419942634762
1439.0000000000005,1325.1667009937373
3052.0000000000014,3064.9232108242545
1673.9999999999998,1514.6071096590476
2220.0,2303.65182758776
1214.0,1185.8034207565786
1146.0000000000005,1613.4043639738127
4463.999999999999,4818.604768154557
973.0,1271.352699556965
3324.999999999998,3264.948617593335
2053.9999999999995,2231.4374487731484
920.0,1100.4039357807223
1553.9999999999998,1479.339226790999
2663.9999999999995,2526.2681125918607
1286.0000000000005,1284.8446609274094
2488.000000000001,2427.605055727018
971.0,1123.8257358783255
4952.000000000004,4308.960217601703
2204.0000000000005,2072.418657607127
2566.0,2611.7227451727204
3036.9999999999986,2235.864364878774
1097.0,1287.8680220326428
1621.0000000000005,1516.5654050506996
1359.9999999999998,1792.4301872542353
3015.0000000000014,3170.0684733363014
2142.0000000000005,1996.6954449160248
854.9999999999999,1204.5313760470137
3114.9999999999977,2722.6168023397377
939.9999999999997,1204.2003407686889
1532.9999999999998,1599.7331404255326
1960.0,1891.3727215422157
1812.9999999999993,2029.6609822454195
4465.999999999999,5768.706351756909
1439.9999999999995,1427.0524838905021
1884.0000000000005,1871.153086565129
2188.0,1936.115463748758
1802.999999999999,1497.2109711720598
2833.000000000001,2543.091105181255
1664.0000000000005,1261.2406013102675
1720.9999999999998,1678.9233856051617
2025.0,1936.1416642214651
1598.9999999999998,1214.8951012556554
1284.9999999999998,1440.1018601734302
1586.0000000000005,1512.36708080664
2015.9999999999993,1822.9618359519316
4711.999999999997,5362.573061343508
2198.9999999999995,2050.9814265914883
2639.0,2630.717584633821
2847.999999999999,3257.3042553150203
1811.9999999999995,1781.839392515746
2053.9999999999995,2106.938562305715
3317.000000000002,2815.7983322834616
2705.999999999999,2446.104759162558
3506.0000000000027,3541.1533672752516
781.0000000000001,1217.6665046227529
3590.0,3354.846757167238
3293.9999999999973,2404.8803637936544
1856.9999999999995,1901.8915024258624
1764.9999999999995,1374.3613548689952
1910.0000000000002,1981.3139549097368
2420.999999999999,2446.114105229307
3645.9999999999973,3988.0119885247655
927.0000000000001,1075.6623001167518
2639.0,3153.5338793586893
1219.9999999999998,1302.2632779969622
3483.000000000001,3191.192576845065
1105.0000000000002,1409.3440813547966
2926.9999999999995,2786.5494816952723
2475.0000000000005,2641.17442919174
2533.999999999999,2186.49401486597
3050.000000000001,3129.2324673566072
2233.0000000000005,2216.7508164020796
1042.9999999999995,1213.315335450455
2602.9999999999995,2444.23395979426
2410.999999999999,2274.381032956055
1689.0000000000005,1739.4308828168246
2629.000000000001,2782.5281590963114
1264.0000000000002,1283.8493186567193
1564.9999999999998,1433.6008572061935
1045.0000000000005,952.1707140184673
1358.9999999999995,1235.7016931996418
2484.999999999999,2192.960291336901
1735.9999999999995,2348.1564000799763
2153.0000000000005,1966.995506871968
1642.9999999999995,1527.7265090738238
1813.9999999999995,1356.152782966431
1847.0,1753.4869875717839
2483.0000000000005,2751.5255102620195
2776.0,2621.0462693053905
2435.000000000001,2126.9254002579382
1486.9999999999998,1627.8788174414483
2063.999999999999,2031.6866931973718
2363.9999999999995,2192.3422671395656
973.0,1025.2359209850733
3792.000000000003,3736.7735004878627
2564.0,2394.2362395282867
2357.000000000001,2122.0975273670388
1148.0,1191.580987806506
2656.0000000000005,2388.766056169641
2310.0000000000005,2767.889207689607
2470.9999999999995,2421.3347640327256
1949.9999999999993,2145.008955397438
1469.0,1283.2030175215446
1711.9999999999995,1723.9700502785188
1601.9999999999993,1453.1921571565679
2195.999999999999,2322.5301769326634
2355.0,2166.0295639704864
1943.0,1791.62117184164
1148.0,1210.1040844479428
2551.0,2301.5607927466103
4881.999999999996,6178.4312136676635
2408.0000000000005,2456.666389207196
1385.0000000000002,1251.6874520029378
1462.9999999999998,1791.8631914378345
836.9999999999998,1089.9800378203674
1354.9999999999998,1394.248649371818
1870.9999999999993,1682.1380340010662
6030.000000000002,6194.312831449264
3212.9999999999995,3560.2308219663773
1567.9999999999995,1534.9862743783913
3130.000000000001,2879.93771409294
2767.9999999999995,2773.302526816266
1841.0000000000002,1519.5462907874569
1350.0000000000002,1087.6923772566436
1536.9999999999993,1219.9380436540616
4314.000000000004,3953.263558381471
2761.0000000000014,2938.021137059541
1148.0,1119.4982340294155
1996.0,2050.088407049822
1562.0000000000005,1622.472251232905
5391.000000000001,6553.272372946671
3744.999999999997,4569.986716718226
1234.0000000000005,1664.4567104941777
2128.999999999999,2040.3769043970472
2431.000000000001,2778.6587782895326
2902.000000000001,2455.760496163281
3809.999999999998,3358.246084820905
1677.9999999999998,1376.721187935052
1685.0,1389.7141431742364
1412.9999999999993,1402.5257948375272
2254.999999999999,1807.787977483316
2333.0,2446.5663110967266
3400.9999999999973,2844.226192821136
1750.0000000000002,1703.9756590290808
2861.999999999999,2534.9855549270956
2528.0000000000005,2368.231066122488
3327.9999999999973,3161.190619817113
2533.999999999999,2315.2673743870223
1467.9999999999998,1379.0516694532878
1296.9999999999995,1205.8299288662568
6142.000000000002,8011.670131927691
1942.0000000000005,2027.6683022276288
1530.0000000000005,1463.2778326114706
1488.0000000000005,1640.779544995007
2814.000000000001,2560.404983553309
2233.0000000000005,2038.6629840368414
2113.0000000000005,1858.9529905904096
2028.0,1912.9286347705486
2174.9999999999995,1894.949697587427
1441.0000000000005,1589.2499445448946
2790.0000000000005,2217.7235094150024
2231.0,2268.7475751660745
3422.0000000000014,3711.225917763586
925.0000000000001,1129.0169392068442
5144.999999999998,4678.694572509429
968.0000000000002,1115.010078615356
3184.0000000000027,3119.2843768640323
3234.999999999999,3733.406589067256
2451.000000000001,2305.0997421623324
1856.9999999999995,1743.6938368397866
2780.0000000000005,2775.298394742089
2063.999999999999,2029.2441012645015
1681.0000000000005,1553.7782627620015
2461.000000000001,2047.1566815456454
3197.0000000000005,2771.6581553226965
1476.0000000000005,1536.2554716253428
2713.000000000001,2730.52686234189
3312.0,2680.8701406334985
4748.999999999997,4928.084916876311
3778.9999999999986,5267.002264673129
1447.9999999999998,1296.1343241013935
4084.0000000000014,3721.72994444352
2254.999999999999,2037.619834883007
3045.9999999999977,2409.8540327586093
2130.0,2417.938135977202
3001.0000000000023,3231.682775072328
5278.999999999996,5998.165102173923
1496.0000000000007,1651.9332449519375
2998.9999999999977,2886.083647778661
4783.999999999997,5842.096902853708
1764.9999999999995,1954.0989545573589
1204.0,1297.5164406017625
1753.0,1559.5111037389827
2639.0,3021.104776147633
2015.0000000000007,1503.569176702009
1367.9999999999998,1314.472713745384
2418.000000000001,2265.2281109876567
1828.0000000000005,1568.4170433484528
3202.0000000000005,2800.877997501202
1332.0000000000007,1225.068541134498
2945.0000000000005,2745.4225027224893
2057.0,1657.9098922492071
1395.0,1292.20397448157
3076.999999999998,3243.5218664733916
1275.0,1195.4169345871273
2105.9999999999995,2234.5630229778126
3425.9999999999973,2694.5111301036986
2686.000000000001,3399.407381049651
4723.0,4302.896851635629
2505.9999999999995,1711.3201868065287
1939.0000000000007,2017.6147072439971
2195.0,1926.60659731309
1319.0,1269.2850256547474
1640.0000000000005,1734.3951510167778
2777.999999999999,2523.9423793595497
1270.0000000000002,1798.6312613146767
2435.999999999999,2392.3280547006484
5635.000000000004,5592.83132519154
1152.0,1386.3367560169563
3565.9999999999973,3592.3305210243643
1875.9999999999995,1914.7733765375453
905.0000000000003,1025.5907616114112
1802.999999999999,1684.7822233379761
1567.9999999999995,1415.4839896420374
3842.0,3123.609737261709
794.0000000000001,873.6746799052122
1922.0000000000002,1870.057853883313
3135.0000000000027,2958.869099010777
4352.000000000002,5422.884044109327
3109.9999999999986,3246.231452933563
1558.0000000000002,1604.9867722325837
2746.9999999999995,2325.854122664787
3324.999999999998,2927.707830259512
3036.9999999999986,2940.755519098816
1731.0,1687.7431431243479
1974.9999999999993,1804.6722772762828
1437.0000000000005,1536.4030529671395
2818.0,2683.784465668293
2777.999999999999,2543.4612228182314
1557.0,1544.68524526871
3751.999999999999,4565.789325088914
2388.000000000001,2129.9256657809356
3302.0000000000005,3417.8583098278814
1136.0000000000002,1460.2609017648122
3578.9999999999977,4175.907233791845
2378.999999999999,2349.538799806243
1593.9999999999998,1423.090523561546
2013.9999999999993,2145.8771591073664
1034.9999999999998,1191.7966425290363
4394.0,3114.1370436180996
4857.999999999999,4210.672724346994
3529.000000000003,3012.096507683807
1728.9999999999995,1581.8065158815623
2911.0000000000005,2609.9910590933578
2127.0000000000005,1969.8462984486112
1588.0000000000007,1569.321831885623
3047.9999999999995,2655.907119307001
2009.0000000000005,1906.2141582202141
2644.0000000000005,2854.6823094429037
1634.9999999999995,1476.2979783737176
1503.0000000000005,1426.3533340645506
1084.0000000000002,1192.9816086823691
4009.999999999998,3676.5665025252897
2267.999999999999,2365.037213306664
2113.0000000000005,2178.5077532930954
1227.9999999999995,1322.4662603311915
1960.0,1735.487658519681
1605.0,1730.76024360283
2099.0,2167.016991407408
3571.0000000000027,3434.9589013002856
1761.9999999999993,1485.6161184847654
2183.0000000000005,2169.389402577183
4046.0000000000005,4434.575808837154
2325.0000000000005,2302.143893354253
2069.0,1841.751902236875
1891.9999999999998,1974.8213153028712
1634.9999999999995,1507.7247535140552
3355.0000000000027,2887.1762236818718
3159.0000000000014,3241.0557490653987
793.0000000000003,1155.1805752329408
2742.9999999999995,2570.806631656107
2448.0,2569.674336141099
1302.0,1380.5179170194708
1644.0000000000002,1578.991431510025
1813.9999999999995,1814.3290727698977
1411.0,1432.8751134063186
1914.9999999999998,1966.7384115709797
1007.0000000000002,1245.2955653312752
3081.000000000002,2627.179169646513
1573.0,1581.3533382153762
2569.999999999999,2595.698436409444
3656.0,2742.5840138790973
2032.0000000000007,1935.6014735680087
1114.0000000000002,1129.0950296473663
1729.9999999999993,1557.1004887705897
2641.0,2491.0284076332587
1215.9999999999995,1225.5422708407734
1698.0000000000007,1617.1202618879638
1571.0000000000002,1492.9553450095545
3467.9999999999986,3007.7275324890406
2667.999999999999,2790.736814694018
3755.000000000001,3673.7578800798387
2563.0,2353.9327211751547
2819.999999999999,3082.898300535738
2221.000000000001,1893.9120743695657
763.0000000000001,985.8394209477342
3261.0000000000023,3652.960333805071
2498.9999999999995,2455.5798427702875
1916.0000000000002,1614.1893548762143
2057.0,2095.425408486508
2361.0,3649.060392459836
1869.000000000001,1735.0687361320145
1299.9999999999995,1141.664782581128
2784.000000000001,2965.0725814137877
2567.0000000000005,2726.1400950575453
2164.0,2128.8471738679523
2740.0000000000005,2933.2903441661824
2938.0,2726.0906731094447
1470.9999999999995,1165.6377350774053
3299.999999999998,2829.7982218116613
2612.000000000001,3011.600303898096
1486.9999999999998,1322.5439258233205
2670.0000000000005,2756.670604234888
3291.0000000000005,3308.9614063922177
4059.0000000000005,3586.0169888099745
1952.9999999999993,1794.3424427715338
3894.0000000000005,3745.3420899272555
1844.9999999999993,1905.8309893063931
2806.9999999999995,2374.7320071904583
1663.0000000000002,1685.04781459401
1279.9999999999995,1535.0747885448855
1781.9999999999995,1681.7813837608026
2166.0000000000005,1822.0495094207783
1824.0000000000002,1971.5256915877644
1432.9999999999998,1355.6249030034014
1871.9999999999998,1662.3358438255393
1556.0000000000002,1483.8982318763246
2261.9999999999995,2342.4664340185286
2514.999999999999,2381.1717142434477
5144.999999999998,6113.787668427472
1455.9999999999998,1596.0963647662359
1860.0,1745.1376561164614
4299.999999999997,4074.8711963297615
819.9999999999997,990.9416096973442
2893.0000000000005,3021.862967457515
1910.9999999999995,2071.4980875930037
4612.0,4278.671303839251
1559.0000000000005,1376.3317230205648
3129.0,3252.669684119156
3549.9999999999977,3182.532927247327
2730.000000000001,2859.077455298781
2118.000000000001,1979.2847665722124
1299.0,1429.8118370626883
2679.0,3018.212314589066
1139.0000000000005,1437.4756761289525
2010.0000000000002,1893.1967300238512
3595.9999999999973,3742.102451637769
2085.9999999999995,2264.282632643603
2249.0000000000005,2334.0498980513194
1696.9999999999993,1534.7719417337114
1974.0000000000005,1708.754178482511
2940.999999999999,3321.499912205351
1086.0000000000002,1146.9066786583155
2161.0,2488.006471268995
3063.0000000000027,2883.4251294277637
2494.0000000000005,2470.692514203243
2666.000000000001,2295.5416619001526
2368.999999999999,2253.0871029672444
